"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/HUMBLEGER+burger/data=!4m7!3m6!1s0x2e68e7e026e8452d:0xf81075feec33488a!8m2!3d-6.8981752!4d107.6086795!16s%2Fg%2F11j21xx9w0!19sChIJLUXoJuDnaC4Rikgz7P51EPg?authuser=0&hl=id&rclk=1","HUMBLEGER burger","4,6","(14)","","","Hamburger","·","Taman Skateboard, Taman Jomblo","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFdiee9mYOjwjy7RP8KeY1RfDyNpQWBy8KNDLu3feDkwyKwJy3kg2r5CdvT8NV5nttoClRoc6TY7Qq6qN9MfJ4l-IA7-Kzf6ZQxCgINbEcQiQI_F2ud7DTXc_IF93bull3EC3sP=w80-h160-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kasir nya full senyum""","","","","","","",""
"https://www.google.com/maps/place/Yoshinoya+Ciwalk+Bandung/data=!4m7!3m6!1s0x2e68e65b9800f999:0x660beda9b4147e1d!8m2!3d-6.8932516!4d107.6055235!16s%2Fg%2F11bz_2k_wn!19sChIJmfkAmFvmaC4RHX4UtKntC2Y?authuser=0&hl=id&rclk=1","Yoshinoya Ciwalk Bandung","4,2","(762)","·","Rp 50–75 rb","Jepang","·","Cihampelas Walk Lt. 1 Unit I-02 - I-08, Jl. Cihampelas No.160","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSv7sNZBF7CMiBRFunMwZkGRf2PtacH8ebQ8CiSx8Jpj5riKmHNxpvfXlpP204JZcN-NeVt1aUDZoitkOUc5YKlJN-9PYRbVoqTaSYLdHr2UGnTZWDWHVA-fs4QvduAWIdfpaMbw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat makannya nyaman, makanannya gausah ditanya udah pasti enak""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiel8ya193bhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=okv3afiCCbCb4-EPs7Lx0Aw&ei=okv3afiCCbCb4-EPs7Lx0Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Nasi+Uduk+Ayam+Bakar+86/data=!4m7!3m6!1s0x2e68e650e377b1a1:0xb31f167aeb15c571!8m2!3d-6.8939875!4d107.6123353!16s%2Fg%2F11dxkx4p8z!19sChIJobF341DmaC4RccUV63oWH7M?authuser=0&hl=id&rclk=1","Nasi Uduk Ayam Bakar 86","4,8","(11)","","","Ayam","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEkb0F3PAL5Efiu5-zrAzJbR5x29_59rJSk_5Yo_C_-KIQhyFwYR4Wqi3mGsvspOV9J_TcHdVAY9a8dYib7pI9h6QlNMqDT2aVzCvkuO0uI_L8zCTMFWCadKSZpY3SkQph7w-PK=w122-h92-k-no","","Makan di tempat","","","","","Jl. Ganesa No.5","·","Bawa pulang"
"https://www.google.com/maps/place/Kantin+Serundeng/data=!4m7!3m6!1s0x2e68e65af30f591b:0x5fa2aede4bb78826!8m2!3d-6.8967898!4d107.6087731!16s%2Fg%2F11c5h2yfst!19sChIJG1kP81rmaC4RJoi3S96uol8?authuser=0&hl=id&rclk=1","Kantin Serundeng","4,1","(16)","","","Sunda","·","·","Tutup","· Buka Sen pukul 08.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkQcW4-EYh1EYYzCcNPyGqn5naJJZoX0efAZn-B7hZSnW--IOtDFK98PRoelCX0Ou0h2jy0Jl3iGke_FHkAhIE92Jeo05BWOLc0o4aGfq0h8tUnFDPzoa3XaU-_QEKC9_rZC3chg=w80-h106-k-no","","Makan di tempat","","","","","Jl. Pelesiran No.5","·","Bawa pulang"
"https://www.google.com/maps/place/HokBen+-+Dago/data=!4m7!3m6!1s0x2e68e7f7a8bd0221:0x15431cf11fec3b3b!8m2!3d-6.8854372!4d107.6134399!16s%2Fg%2F11b6t1lz06!19sChIJIQK9qPfnaC4ROzvsH_EcQxU?authuser=0&hl=id&rclk=1","HokBen - Dago","4,3","(1.326)","·","Rp 50–75 rb","Makanan Siap Saji","·","Jl. Ir. H. Juanda No.179","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrCcq_Z8_aSla21enF1YyY4-fDX808SVZhRYFu0rUlQ3MCjRCT0lEU6tfAp5B96gYxqedxc-cxZ7qiGfoojyQQpebzSOeunCw67nnV6c85lDdmP8AJ7qy-nROAyJfkWxyQNl9SFw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""chicken teriyaki hokben masih juara, rasanya enak bgtt.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNnQxbHowNhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=okv3afiCCbCb4-EPs7Lx0Aw&ei=okv3afiCCbCb4-EPs7Lx0Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Tiku+Raya/data=!4m7!3m6!1s0x2e68e64554147925:0x267f5ac305caf393!8m2!3d-6.897595!4d107.609395!16s%2Fg%2F1pzspc_mh!19sChIJJXkUVEXmaC4Rk_PKBcNafyY?authuser=0&hl=id&rclk=1","Rumah Makan Tiku Raya","4,5","(15)","","","Padang","·","·","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhHPiulxxieE_hRPwORZoqStbaB-JCWiAKBl2T-jn3VeJ5TXG61uw0OJt3YTKeY4ECwN7u_89piaEomaOHhvroSPue9p8zy1iR5Mv1dfLoBqMyLzi2_3F4dJWgKHSI8HZsCHqmyAu6yWKWirXuTrVG5-SwocQyFbnQesUYwNbfavpZrqQ_aBCUy0h1Nf5BAOeFBd1b4=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu masakannya enak padang banget..
Ownernya ramah""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6c3BjX21oGAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=okv3afiCCbCb4-EPs7Lx0Aw&ei=okv3afiCCbCb4-EPs7Lx0Aw&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Tamansari No.35","",""
"https://www.google.com/maps/place/Resto+Tudung+Saji/data=!4m7!3m6!1s0x2e68e65646a823ab:0xea65c03aee88f7ea!8m2!3d-6.888492!4d107.613724!16s%2Fg%2F11c51ry37v!19sChIJqyOoRlbmaC4R6veI7jrAZeo?authuser=0&hl=id&rclk=1","Resto Tudung Saji","4,0","(4)","","","Restoran","·","Gg. Cinta Wangi No.138","Segera tutup","· 21.00 · Buka Sen pukul 07.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGu9sR4bToHH5xnL9F2hHqneJQPRNAnxgos8Xi54rUmVUEnAejWwYoZ1YUJ25IhGaliaDqoLuM4yehHqOcRWF27KoQ_eOdciQU10mw6RiYXSXUs8gNGvcdgb9uvBMAZPbuEXt0EVA=w163-h92-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Oleh+Oleh+Bandung+%7C+Batagor+Coy+%7C+Kuliner+Bandung+Paling+Dicari/data=!4m7!3m6!1s0x2e68e651d4b739ff:0x4ed3afbf5afc7d10!8m2!3d-6.8969335!4d107.6126378!16s%2Fg%2F11g9k26712!19sChIJ_zm31FHmaC4REH38Wr-v004?authuser=0&hl=id&rclk=1","Oleh Oleh Bandung | Batagor Coy | Kuliner Bandung Paling Dicari","4,5","(626)","·","Rp 25–50 rb","Sunda","·","Jl. Ir. H. Juanda No.91","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFRnOuXW4I7CKmLHA9ZXb9G-dM3fx89UWeiK8hgilKZi9GmxNYCfmnZxCwvxKQ9wjpG-pmCl4drsLXi2gvBGZSi7AFKYSCbQpK9bEp6yqg_1lHr2zTffRTcee5eQQS3JnO3vlMj=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk harga affordable.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnOWsyNjcxMhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=okv3afiCCbCb4-EPs7Lx0Aw&ei=okv3afiCCbCb4-EPs7Lx0Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Kafe bernuansa cerah dan makanan Bandung","",""
"https://www.google.com/maps/place/Mie+Gacoan+Dipatiukur/data=!4m7!3m6!1s0x2e68e64e3baa2263:0xf077716da8639355!8m2!3d-6.8979639!4d107.6136012!16s%2Fg%2F11t5qx_g8k!19sChIJYyKqO07maC4RVZNjqG1xd_A?authuser=0&hl=id&rclk=1","Mie Gacoan Dipatiukur","4,7","(5.108)","·","Rp 1–25.000","Mi","·","Jl. Dipati Ukur No.3","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOMr9IJHFAV7ZK2eVpetZzeFi-6aBU8CEHaLm0oWheybvSf0ZW1y9ra6xnYHJmXNxUFg1kQ85kkxT-De4eaNQ1glsvYr3madUeWev5JbLozeBt6Cik1x2Qte3sx-6tmn-29hclNQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat, makanan, pelayanan sangat bagus
layout tempat duduk juga enakk""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0NXF4X2c4axgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=okv3afiCCbCb4-EPs7Lx0Aw&ei=okv3afiCCbCb4-EPs7Lx0Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/RM.+Sarilamak/data=!4m7!3m6!1s0x2e68e724e997649d:0xcac7889228474404!8m2!3d-6.8949703!4d107.6110019!16s%2Fg%2F11f70z_g5w!19sChIJnWSX6STnaC4RBERHKJKIx8o?authuser=0&hl=id&rclk=1","RM. Sarilamak","5,0","(1)","","","Padang","·","4J46+2C6, Jl. Gelap Nyawang","Segera tutup","· 21.00 · Buka Sen pukul 09.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNphWPL8V5BrbShoHHJH95VIglCzcporoxnHFcsA4hMg7GKj_hBa9QhmVZGUi0JNuK8a2q2BB_eiUdd174tO8srMjDXRX6Eb-Zc0zAvcPuZYAgQkE7FFw6OLNO1eSGf76liIq0=w163-h92-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Nasi+Goreng+Ati+Ampela+Latansa/data=!4m7!3m6!1s0x2e68e7d59e3a65cf:0x54137509eea1d673!8m2!3d-6.8964742!4d107.6098679!16s%2Fg%2F11gw229yst!19sChIJz2U6ntXnaC4Rc9ah7gl1E1Q?authuser=0&hl=id&rclk=1","Nasi Goreng Ati Ampela Latansa","4,8","(8)","","","Nasi Goreng","·","Ruko Bawah, Jl. Tamansari","Buka","· Tutup pukul 00.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFLXj33gjyRm5bB88D4Xwk3RrofimivD0pQhGr3HWO-RRWbW_iiPLWjCeFiB420JvGCNsvsqTN8xiqNv9510SmSuj0COV7DkWC_uC-dy-Pa6lUN3z6KKlNbaTzq8Z0iejlw8kbS=w80-h106-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Chik+n+Drinks/data=!4m7!3m6!1s0x2e68e7232b287d43:0x3f9ae27981146c92!8m2!3d-6.8990148!4d107.6080772!16s%2Fg%2F11rfpzyxml!19sChIJQ30oKyPnaC4RkmwUgXnimj8?authuser=0&hl=id&rclk=1","Chik n Drinks","5,0","(3)","","","Ayam Goreng","·","Jl. Kb. Kembang No.4, RT.5/RW.11","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGJP0ck3vSImRzWYsYZjJGXQJgdfkXz-rHiOusmbbLeXLdnmyjhgKZ0kV2PwHnYAFDQJ74lw-tNm51a4XSxiH8wWtQlSMG3p246W1cgd_rWKFqveFuSmXN5k3sIWNygFyGouQ-cCg=w122-h92-k-no","","Bawa pulang","","","","","","",""
"https://www.google.com/maps/place/Atmosphere+Resort+Caf%C3%A9/data=!4m7!3m6!1s0x2e68e88260d018eb:0x1c6eff3b5082d2d1!8m2!3d-6.926646!4d107.613321!16s%2Fg%2F1jkybm02w!19sChIJ6xjQYILoaC4R0dKCUDv_bhw?authuser=0&hl=id&rclk=1","Atmosphere Resort Café","4,5","(8.152)","·","$$","Indonesia","·","Jl. Lengkong Besar No.97","Buka","· Tutup pukul 01.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJJ5bokfpLbp291jkvesBCBYmA_dpInVgg_aYFZwQ20zNxM88qHz1IC9P768j4J1qcJ4_0BjYJaQMG9Cgtz05I4ouk-y92SXPHK85onkQnrjaDrseboB6pvUdWa-iGjGrWQfm5VA=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saus tartar yang disajikan rasanya creamy dan sedikit asam.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWpreWJtMDJ3GAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pEv3aaXILsas4-EP-dybmQw&ei=pEv3aaXILsas4-EP-dybmQw&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Makanan global di ruang luas","",""
"https://www.google.com/maps/place/Warmindo+KSC/data=!4m7!3m6!1s0x2e68e71abd094ef7:0x8ea1fb1ef9fe9014!8m2!3d-6.8949001!4d107.6091419!16s%2Fg%2F11pcpnmg05!19sChIJ904JvRrnaC4RFJD--R77oY4?authuser=0&hl=id&rclk=1","Warmindo KSC","4,8","(26)","","","Mi","·","·","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzhYkkgQLSs-UH_a_BuUIVQoaxqwlY4hTgICUZKXNrY55uLJvr1Fv0v7YlGu23xXwKO-tMJY2xj82W3GTlZGONaA5YaOeor4BSudM8ZXWfoybyaDMvsZPUOmDmDunP2Wl_rZRG=w80-h173-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanan nasgornya enak banget banget.Pelayanannya memang luar biasa.""","","","","","Jl. Gelap Nyawang No.3","",""
"https://www.google.com/maps/place/Warnas+Doa+Mande/data=!4m7!3m6!1s0x2e68e6507e848241:0x3a81ce613ee84f08!8m2!3d-6.8949942!4d107.6100424!16s%2Fg%2F11b6dnqr3k!19sChIJQYKEflDmaC4RCE_oPmHOgTo?authuser=0&hl=id&rclk=1","Warnas Doa Mande","4,2","(30)","·","Rp 1–25.000","Padang","·","·","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFFTus56kCf14vk5wMEHjnVKQfXUhPerp7du60BrEAsnHddz0M1KvmMVoX-UiWX3BScmKDKFibnFonZ2WJ41SwCF1cg6VZLJRkN2OFVFSmoVHmS_emyh4UMTWcXk2E_Tmkxqrdlyw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bumbu rendangnya enak otentik""","","","","","Jl. Gelap Nyawang","",""
"https://www.google.com/maps/place/Braga+Permai+Bandung/data=!4m7!3m6!1s0x2e68e63aa8f14e4b:0x6ff769d88c0594cd!8m2!3d-6.9173435!4d107.6095382!16s%2Fg%2F1tjcrsc2!19sChIJS07xqDrmaC4RzZQFjNhp928?authuser=0&hl=id&rclk=1","Braga Permai Bandung","4,6","(7.796)","·","$$","Masakan Eropa","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHatmP92aeEEbVLcpfDIWbKddeF4q5zFsCGkKWAsz490koz4ukqkigmDZXvsKryPmkg7mHJTraedxM2Jltj_12_1HO8OS8mzsuj8niQYW4iN5Z44wE-tzcdZ_oy5lKLEnAdTdo6ww=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Vibes nya oke, makanannya enak, dan service nya bagus sekali.""","","","","","Jl. Braga No.58","",""
"https://www.google.com/maps/place/Seblak+SR/data=!4m7!3m6!1s0x2e68e650e6ec8249:0x762e12b67d3ffbaa!8m2!3d-6.8935209!4d107.6120313!16s%2Fg%2F11gff0kvfk!19sChIJSYLs5lDmaC4Rqvs_fbYSLnY?authuser=0&hl=id&rclk=1","Seblak SR","4,8","(36)","·","Rp 1–25.000","Seblak","·","Jl. Ganesa No.6","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGssZx2kthLl_SAlvWHPgdFER-lqyJzoLiPouM0og0ee28hDz2Kdem2uB52Uet-mj8lWVb3rUxA6P6f2igDlYMtJG_vW35KtiRijZgjZccY_QnEQyyaPVhw-RYwV5o2W6EyZ-M5rzEcILfE=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""dijamin rasanya ga mengecewakan!""","","","","","","",""
"https://www.google.com/maps/place/Rice+box+ayam+bandung/data=!4m7!3m6!1s0x2e68e799dd9dfd4d:0xfda99eb7ca601d90!8m2!3d-6.8963013!4d107.6081983!16s%2Fg%2F11j01hjn52!19sChIJTf2d3ZnnaC4RkB1gyreeqf0?authuser=0&hl=id&rclk=1","Rice box ayam bandung","5,0","(2)","","","Ayam Goreng","·","Jl. Pelesiran No.19","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Dzi9Y5yenacyPPsa_jqYnw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=183.90709&pitch=0&thumbfov=100","","Bawa pulang","","","","","","·","Pesan antar"
"https://www.google.com/maps/place/Ayam+kremes+%26+pempek+mang+aconk/data=!4m7!3m6!1s0x2e68e75d7701d9ff:0xe1087efcffbdf0a9!8m2!3d-6.893225!4d107.6071634!16s%2Fg%2F11lfkx2g0x!19sChIJ_9kBd13naC4RqfC9__x-COE?authuser=0&hl=id&rclk=1","Ayam kremes & pempek mang aconk","3,5","(4)","","","Restoran","·","Jl. Kebun Binatang Jl. Tamansari No.29","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGSs56-ojjQpjHUE0xLRu0gX-FGieS_0dI5DKFag24osarWV3qMmenu-J5tG0H4aN43yEJL-qFtyxdTZ3qEDiOU-CzNhG9fyl6ag8aaUKQ15xR7M9W2hvMqCJs7SKd0-5UEU_0=w88-h92-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Nasi+Panghegar/data=!4m7!3m6!1s0x2e68e6580b93fa13:0x2711cb071db564b3!8m2!3d-6.8875418!4d107.6087306!16s%2Fg%2F11c54g10h7!19sChIJE_qTC1jmaC4Rs2S1HQfLESc?authuser=0&hl=id&rclk=1","Nasi Panghegar","5,0","(1)","","","Nasi Goreng","·","Tamansari Food Fest, Jl. Tamansari No.70","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFaPdcK_r5l-6WY2E1ACfgyL1hpd47ocV1qK9afnYzeFFmWsC-XaLhmTDKHSJ9T8YIz-yz2AqivDe01T5JnI-ODIqD0Lc3JM4XJe7DEXhnbmitrTq4pyCb_8NJLFoXmbFJtsPQ=w80-h142-k-no","","Makan di tempat","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNTRnMTBoNxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pEv3aaXILsas4-EP-dybmQw&ei=pEv3aaXILsas4-EP-dybmQw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Dimsum+3+saudara/data=!4m7!3m6!1s0x2e68e76c79e6f40b:0xfa124cb944aeba9a!8m2!3d-6.8864993!4d107.605664!16s%2Fg%2F11mr21y5wn!19sChIJC_TmeWznaC4RmrquRLlMEvo?authuser=0&hl=id&rclk=1","Dimsum 3 saudara","5,0","(4)","","","Sarapan","·","4J74+C73","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFdee5yO2vSLNEtIdv8UlS8yD3fSxqgOdRFznPdXt46rOcWrLUaExJ-9_N5MgJAZTOVWVf9D0isgYd_rP75e6Mie894t_tPsr37UZBT4dM9eTZkqhZVsxzsiPeECM74271opYY=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dimsum terenak pokonya full daging dong guys.. GK nyesel deh ✨✨""","","","","","","",""
"https://www.google.com/maps/place/Kampoeng+Awi+Resto/data=!4m7!3m6!1s0x2e68e114d6e92d51:0x85ecdb25cd5ad64!8m2!3d-6.8222651!4d107.5974149!16s%2Fg%2F11c6tjh972!19sChIJUS3p1hThaC4RZK3VXLLNXgg?authuser=0&hl=id&rclk=1","Kampoeng Awi Resto","4,7","(459)","·","Rp 50–75 rb","Indonesia","·","Jl. Terusan Sersan Bajuri No.102","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHnhdhD6XK-6lsJBlWUYae9ssWGUO3BctH_bHL7NmBv_75UnQdzxYg-Q0mAMYHDjzLHOF5SrTkZ8p6tsaZMvaP8xLblYFkmW9wdt68bd6jG-qMtlNfJRC3fbsUdQ5XymIJdIKDmxc49iQvd=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu yang dipesan : nasi liwet kastrol, karedok, dan kopi.""","","","","","","",""
"https://www.google.com/maps/place/Salsa+Resto+%26+Catering/data=!4m7!3m6!1s0x2e68e6456af677b3:0x7854f7657fb7abd3!8m2!3d-6.898768!4d107.608392!16s%2Fg%2F11bbx0rq6w!19sChIJs3f2akXmaC4R06u3f2X3VHg?authuser=0&hl=id&rclk=1","Salsa Resto & Catering","4,0","(42)","·","Rp 25–50 rb","Indonesia","·","Balubur Town Square Lantai 3 Blok E No.03-05 Jalan Taman Sari Bandung Wetan","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGw-GZlkaEb5b67bW0dKZhwg-HqAWmC5fIjxz9gXKs6iF4Tjc6YCMOtH-29Tu20RzKfCsbLqePi1wFYkNrsuiNanA4Up-0spGGVQvJIHIRK0P1MbOuDE1NgltgUVuYa2_Luu9z7=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya cocok buat yang lagi menunggu jadwal travel di Baltos.""","","","","","","",""
"https://www.google.com/maps/place/Mura/data=!4m7!3m6!1s0x2e68e64fb6ad799d:0x7677fd36f1e857a7!8m2!3d-6.8987544!4d107.6121511!16s%2Fg%2F1hc1vsz22!19sChIJnXmttk_maC4Rp1fo8Tb9d3Y?authuser=0&hl=id&rclk=1","Mura","3,1","(25)","·","Rp 25–50 rb","Ramen","·","Jl. Badak Singa No.2","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEoLW5l57z3PWO7bstrli7C6Djh8ylwY58RcLzqlfwEJLq6XS4jNdaqQ7a1FL6Xam4elLuK-cGuf2lfRSOPAEGbDqWv7tZSG2ulSC4KV5tpdIGNWwE3TCNmcUcXVi46sTT1xhHG=w80-h106-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Sate+Ayu+Gedong+Baltos/data=!4m7!3m6!1s0x2e68e6456f4daf59:0xc3a6846b730c67ad!8m2!3d-6.8989809!4d107.6088999!16s%2Fg%2F11bbwz5f47!19sChIJWa9Nb0XmaC4RrWcMc2uEpsM?authuser=0&hl=id&rclk=1","Sate Ayu Gedong Baltos","5,0","(1)","","","Sate","·","Balubur Town Square, Jl. Tamansari Lantai 3","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhGeWFrrYQ5OpHgkVwuMbKIjsx3sHfTPs4Hs1QfhN9Su4nyKO7F46dNspq_o4PhJZzUvZ8BZ9WBrTdd3xlpG7bJfbLcTF5EBym6FL0gKsbcUtroNaWlXLHAG7pqsvd8Y0x-nxh0FYSPOQ2JzvbKlz6S3Zyd95FAsJAzJgOtJ8D2qC8CEA9SVw-GsEdVzryX_ztYEqrY=w80-h106-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Purnawarman+Restaurant/data=!4m7!3m6!1s0x2e68e63e1da40a75:0xb104ae0e6cb12c9b!8m2!3d-6.9128668!4d107.597428!16s%2Fg%2F1pzxkm6kc!19sChIJdQqkHT7maC4RmyyxbA6uBLE?authuser=0&hl=id&rclk=1","Purnawarman Restaurant","4,6","(525)","·","Rp 250.000+","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEoVQxjNKnDVNX9sVNwY9-9FC3xt-6cypo9vp7ho9cUqA4nOue3jQRs33p6Ax14_CjrfjXrUT9gLZ2i1zzxvfV2iVKFEzs5J5r6oh6iVktCmEujQUOKPoUT7YZerEzObYCyj_A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu nya enak semua dimasak sama chef profesional""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6eGttNmtjGAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pEv3aaXILsas4-EP-dybmQw&ei=pEv3aaXILsas4-EP-dybmQw&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Lobby Level, Jl. HOS. Cokroaminoto No.41-43","",""
