"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","ah5Ghc 2","W4Efsd 7"
"https://www.google.com/maps/place/LOCALOGO+2/data=!4m7!3m6!1s0x2e788343ee6433ab:0xec672d5d468cc0c7!8m2!3d-7.9481157!4d112.6092489!16s%2Fg%2F11l2cwnsl4!19sChIJqzNk7kODeC4Rx8CMRl0tZ-w?authuser=0&hl=id&rclk=1","LOCALOGO 2","5,0","(24)","Toko Fotokopi","·","Jl. Kertosentono No.23","Tutup","·","· Buka pukul 06.30","0896-5283-8788","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""recomended banget buat ngeprint disini🤩""","",""
"https://www.google.com/maps/place/Calosa+Laptop+%26+Gadget+Store+Gajayana/data=!4m7!3m6!1s0x2dd6297937831025:0xe33438fbf599b845!8m2!3d-7.9452048!4d112.609697!16s%2Fg%2F11h0yjfw93!19sChIJJRCDN3kp1i0RRbiZ9fs4NOM?authuser=0&hl=id&rclk=1","Calosa Laptop & Gadget Store Gajayana","5,0","(4.323)","Toko Aksesori Komputer","·","·","Jl. Gajayana No.565","Tutup","·","0898-0112-024","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pertama kalinya beli printer di sini, ternyata pelayanannya enak banget.""","","· Buka pukul 09.00"
"https://www.google.com/maps/place/Percetakan+Fajar+Cemerlang/data=!4m7!3m6!1s0x2e7882703ea30c8b:0x510c076e03f1c55d!8m2!3d-2.44565!4d117.8888!16s%2Fg%2F11fyzf95pl!19sChIJiwyjPnCCeC4RXcXxA24HDFE?authuser=0&hl=id&rclk=1","Percetakan Fajar Cemerlang","","","Toko Percetakan","","","","","","0821-3963-6673","","Rute","","","",""
"https://www.google.com/maps/place/Pho-eint/data=!4m7!3m6!1s0x2e78827a9bf28947:0xbed2e17a1bb3878f!8m2!3d-7.9528618!4d112.6099473!16s%2Fg%2F11b764pxz0!19sChIJR4nym3qCeC4Rj4ezG3rh0r4?authuser=0&hl=id&rclk=1","Pho-eint","","","Toko Percetakan","·","Jl. Raya Sumbersari No.286","Tutup","·","· Buka Sen pukul 08.00","0813-3450-3153","","Rute","","Pesan antar","",""
"https://www.google.com/maps/place/Memoji+Studio+%7C+Self+Photo+Studio+Malang+%7C+Pas+Foto+Malang/data=!4m7!3m6!1s0x2e78830e42a8473f:0x6f6a651b3b08e0b0!8m2!3d-7.9477312!4d112.6127956!16s%2Fg%2F11vzygs2jm!19sChIJP0eoQg6DeC4RsOAIOxtlam8?authuser=0&hl=id&rclk=1","Memoji Studio | Self Photo Studio Malang | Pas Foto Malang","5,0","(18.657)","Studio Fotografi","·","·","Jl. MT. Haryono No.169","Tutup","·","0851-7520-1598","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat luas, harga terjangkau, hasil","print","· Buka pukul 09.00"
"https://www.google.com/maps/place/BAZNET+PRINT+FOTOCOPY+JILID+ATK+JL.+PISANG+KIPAS/data=!4m7!3m6!1s0x2e78837abf3d70bf:0x2482fe89c9948b2f!8m2!3d-7.9428889!4d112.616971!16s%2Fg%2F11mdd1hk4f!19sChIJv3A9v3qDeC4RL4uUyYn-giQ?authuser=0&hl=id&rclk=1","BAZNET PRINT FOTOCOPY JILID ATK JL. PISANG KIPAS","5,0","(9)","Printer Digital","·","Jl. Pisang Kipas","Tutup","·","· Buka pukul 06.00","0857-9207-9661","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan bagus, cepat, murah, worth it""","",""
"https://www.google.com/maps/place/Impossible+Project+Film+lab+Malang/data=!4m7!3m6!1s0x2e7883784f5ada5d:0x9fc642243c4dcae!8m2!3d-7.9455801!4d112.6122797!16s%2Fg%2F11szzwszfq!19sChIJXdpaT3iDeC4RrtzEQyJk_Ak?authuser=0&hl=id&rclk=1","Impossible Project Film lab Malang","5,0","(12)","Lab Foto","·","Ruko Dinoyo Tanah Agung Square / Ditas, Jl. MT kav 03. Haryono No.10, Kavling No.3","·","Tutup","","0851-6121-1886","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa reparasi kamera analog?""","","· Buka Sen pukul 11.00"
"https://www.google.com/maps/place/Apotek+K-24+Gajayana+Malang/data=!4m7!3m6!1s0x2e7882700e023183:0xfa89f8246ae4b1e4!8m2!3d-7.9519325!4d112.60903!16s%2Fg%2F11dxfry_3l!19sChIJgzECDnCCeC4R5LHkaiT4ifo?authuser=0&hl=id&rclk=1","Apotek K-24 Gajayana Malang","4,5","(273)","Apotek","·","Jl. Raya Sumbersari No.Kav. 4","·","Buka 24 jam","","0813-2750-7074","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk pembayaran bisa langsung transfer, lalu pick up pakai Gosend.""","",""
"https://www.google.com/maps/place/ALKOM/data=!4m7!3m6!1s0x2e788273d9d8dd7f:0x513ea95895c35de8!8m2!3d-7.9471274!4d112.6116687!16s%2Fg%2F11b6wby39x!19sChIJf93Y2XOCeC4R6F3DlVipPlE?authuser=0&hl=id&rclk=1","ALKOM","","","Toko Percetakan","·","Jl. Kerto Rahayu No.69","Tutup","·","· Buka pukul 07.00","(0341) 560461","","Rute","","","",""
"https://www.google.com/maps/place/Jaya+Langgeng+Komputer/data=!4m7!3m6!1s0x2e788271c682bc5f:0x4d935662acc75e91!8m2!3d-7.9492182!4d112.608974!16s%2Fg%2F1hm4xqnm_!19sChIJX7yCxnGCeC4RkV7HrGJWk00?authuser=0&hl=id&rclk=1","Jaya Langgeng Komputer","4,6","(136)","Toko Komputer","·","·","Tutup","Jl. Gajayana No.22B, RT.2/RW.3","· Buka Sen pukul 09.00","(0341) 571566","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah dan cepat hanya di jaya langgeng, recommended""","","·"
"https://www.google.com/maps/place/KONVEKSI+MALANG+LAKONS/data=!4m7!3m6!1s0x2e788367a521aaed:0x8217307709bab835!8m2!3d-7.954802!4d112.6096108!16s%2Fg%2F11fjqjcf2_!19sChIJ7aohpWeDeC4RNbi6CXcwF4I?authuser=0&hl=id&rclk=1","KONVEKSI MALANG LAKONS","5,0","(263)","Toko Kaos","·","Jl. Sumbersari Gg. 4 No.226C","·","Tutup","","0821-4411-8090","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sudah pernah kesini untuk cetak baju organisasi, kainnya premium""","","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/Saudara+Computer+%28SERVIS+LAPTOP,+KOMPUTER+DAN+PRINTER%29/data=!4m7!3m6!1s0x2e78827af25d5bab:0x4a63cd4a0136efb8!8m2!3d-7.9539221!4d112.6102429!16s%2Fg%2F1hm6h6wdh!19sChIJq1td8nqCeC4RuO82AUrNY0o?authuser=0&hl=id&rclk=1","Saudara Computer (SERVIS LAPTOP, KOMPUTER DAN PRINTER)","4,2","(77)","Toko Komputer","·","·","Tutup","Jl. Raya Sumbersari No.81","· Buka pukul 08.00","0899-2288-434","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanannya sangat cepat, penjualnya ramah, barangnya berkualitas semua""","","·"
"https://www.google.com/maps/place/Foto+Manggala/data=!4m7!3m6!1s0x2e78827bf764b65b:0xd04db6c4eb014932!8m2!3d-7.957151!4d112.612988!16s%2Fg%2F1hm6l3n3c!19sChIJW7Zk93uCeC4RMkkB68S2TdA?authuser=0&hl=id&rclk=1","Foto Manggala","4,8","(8)","Studio Fotografi","·","Jl. Bendungan Sutami No.2C","Tutup","·","· Buka Sen pukul 08.00","(0341) 57188","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terima kasih banyak bapak, semoga lancar terus usahanya ya""","",""
"https://www.google.com/maps/place/Griya+Qur%27an+Islamiyah/data=!4m7!3m6!1s0x2e7883e8d53d0321:0xb88bd117c81d8584!8m2!3d-7.9519558!4d112.6082644!16s%2Fg%2F11g065wgrb!19sChIJIQM91eiDeC4RhIUdyBfRi7g?authuser=0&hl=id&rclk=1","Griya Qur'an Islamiyah","4,4","(20)","Pondok","·","2JX5+686","","","","0857-6432-1626","","Rute","","","",""
"https://www.google.com/maps/place/We+Meet+Studio+Malang/data=!4m7!3m6!1s0x2e7883001874807b:0xdab97e5b10087b4e!8m2!3d-7.9529574!4d112.6097422!16s%2Fg%2F11lzw_qk36!19sChIJe4B0GACDeC4RTnsIEFt-udo?authuser=0&hl=id&rclk=1","We Meet Studio Malang","5,0","(703)","Studio Foto","·","Jl. Raya Sumbersari No.40 a","Tutup","·","· Buka pukul 09.00","0851-1711-5698","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasilnya juga bagus dan cetak warnanya out banget.""","",""
"https://www.google.com/maps/place/BERSAMA+JAYA+CUP/data=!4m7!3m6!1s0x2e78827213972a91:0x98427312d3c2b6f7!8m2!3d-7.946423!4d112.608993!16s%2Fg%2F11b6d21hhh!19sChIJkSqXE3KCeC4R97bC0xJzQpg?authuser=0&hl=id&rclk=1","BERSAMA JAYA CUP","4,5","(40)","Pemasok peralatan percetakan","·","Jl. Gajayana No.573 A","Tutup","·","· Buka Sen pukul 08.00","0856-4991-3444","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mau cetak apa aja untuk usaha disini aja, berpengalaman dan terpercaya.""","",""
"https://www.google.com/maps/place/LPM+DISPLAY/data=!4m7!3m6!1s0x2e78827983105643:0x112eea16eab1bd97!8m2!3d-7.9545968!4d112.6145216!16s%2Fg%2F11ckq_bfr_!19sChIJQ1YQg3mCeC4Rl72x6hbqLhE?authuser=0&hl=id&rclk=1","LPM DISPLAY","4,5","(35)","Asosiasi/organisasi","·","Gedung Kreativitas Mahasiswa 2.12 FILKOM UB, Jl. Veteran No.8","·","Tutup","","0813-3680-1605","","Situs Web","","","","· Buka Sen pukul 09.30"
"https://www.google.com/maps/place/Pesan+Kaos/data=!4m7!3m6!1s0x2e7883ae77732ef1:0x76e81fde855d40e2!8m2!3d-7.9500776!4d112.609577!16s%2Fg%2F11r86h29xx!19sChIJ8S5zd66DeC4R4kBdhd4f6HY?authuser=0&hl=id&rclk=1","Pesan Kaos","","","Industri Percetakan","·","Jl. Kertorejo No.11","Tutup","·","· Buka Sen pukul 09.00","0857-5568-8790","","Rute","","","",""
"https://www.google.com/maps/place/RUMAH+PRINT+AR-ROHMAH/data=!4m7!3m6!1s0x2e78831d39c96fd9:0x6a6372942b588e3e!8m2!3d-7.9361974!4d112.6063585!16s%2Fg%2F11fbgthlr6!19sChIJ2W_JOR2DeC4RPo5YK5RyY2o?authuser=0&hl=id&rclk=1","RUMAH PRINT AR-ROHMAH","3,0","(3)","Industri Percetakan","·","Jl. Tata Surya No.2A","Buka 24 jam","·","","0817-388-541","","Rute","","","",""
"https://www.google.com/maps/place/TOWER24+Kos+Putri,+Print+%26+ATK,+Galon/data=!4m7!3m6!1s0x2e78830057a5c29d:0xfd31d20b54b096db!8m2!3d-7.9496172!4d112.6194804!16s%2Fg%2F11nc46r3zy!19sChIJncKlVwCDeC4R25awVAvSMf0?authuser=0&hl=id&rclk=1","TOWER24 Kos Putri, Print & ATK, Galon","5,0","(1)","Pasar","·","Jl. Bunga Pinang Merah No.24","Tutup","·","· Buka Sen pukul 08.00","0812-3638-4835","","Rute","","","",""
"https://www.google.com/maps/place/Linked+Garment/data=!4m7!3m6!1s0x2e788376caa794c1:0x7fc613b0024de5fd!8m2!3d-7.9451651!4d112.6119484!16s%2Fg%2F11hzkyy3q6!19sChIJwZSnynaDeC4R_eVNArATxn8?authuser=0&hl=id&rclk=1","Linked Garment","5,0","(6)","Eksportir garmen","·","Jl. MT. Haryono No.17","·","Tutup","","0821-4107-2283","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ramah dan murah""","","· Buka Sen pukul 08.00"
"","","","","","","","","","","","","","","","",""
