"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 6"
"https://www.google.com/maps/place/Pilates+and+Flow+Studio/data=!4m7!3m6!1s0x2e7883d759ba1b79:0x42a2ab9013a7f955!8m2!3d-7.9598234!4d112.5886399!16s%2Fg%2F11t4_8zjsb!19sChIJeRu6WdeDeC4RVfmnE5CrokI?authuser=0&hl=id&rclk=1","Pilates and Flow Studio","5,0","(24)","Studio Pilates","·","","Jl. Villa Puncak Tidar No.L-1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxoU8ix0gK13eXVWidRGecEl_HpRIn4ZFu_MFKMJH9zCN6QpZwjs2lfUkM-YmLhStYoiKxbFMIdR410QZX8iICY7293BbHUiUbbZ_KgAxQRESTGxhLx3fE8wdpWOgbwwMNvG6oWg=w80-h102-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terbaik se malang raya, coach nya juga profesional dan super baik2.""","","","· Buka Sen pukul 06.30"
"https://www.google.com/maps/place/Kalme+Pilates/data=!4m7!3m6!1s0x2e788307506fb1c3:0xe0bf73e7d01c6eb6!8m2!3d-7.9736229!4d112.6127092!16s%2Fg%2F11z5x98_sq!19sChIJw7FvUAeDeC4Rtm4c0Odzv-A?authuser=0&hl=id&rclk=1","Kalme Pilates","","","Studio Pilates","·","","Malang City Point, Jl. Terusan Dieng No. 32, Mall No.8A","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH01trJOxRv_Ugd5qDJX9_GOW-O2IRF-q_w8ueJg55YGLWwLghdumTTe_RCzW2wLOimbcvGpq9TYXbsWb8awy9r6_WEYujugfh_Cq5y8lr29eS9bRcu6nSsRsD88gq03CY5SnesKsmRjjtW=w80-h120-k-no","","","","","· Buka pukul 10.00"
"https://www.google.com/maps/place/Art+D%27Lourdes/data=!4m7!3m6!1s0x2e78830928979339:0x13e9a197cf43a733!8m2!3d-7.965602!4d112.6068206!16s%2Fg%2F11f8k1z74s!19sChIJOZOXKAmDeC4RM6dDz5eh6RM?authuser=0&hl=id&rclk=1","Art D'Lourdes","5,0","(12)","Studio Yoga","·","","Jl. Raya Tidar No.54","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkFDpqwXk1Xla-cq2l9w0zUjtRLdKmmsQ1Nk5m87wvgrdziHz5s6gU6IMsI75pn3_GfqyD_1KDLWqa57LS9Ipf_bsTApVSu5NbUUZ0fui5GEJMIl56JBw5WuWsl4Flx7ZS1no=w122-h92-k-no","","","","","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/Klub+Harmoni+Bareng/data=!4m7!3m6!1s0x2dd62999b0374c13:0xad5e49172fc03e92!8m2!3d-7.9771176!4d112.6204095!16s%2Fg%2F11xdrtld2d!19sChIJE0w3sJkp1i0Rkj7ALxdJXq0?authuser=0&hl=id&rclk=1","Klub Harmoni Bareng","5,0","(31)","Toko Nutrisi Olahraga","·","","Pasar Rakyat Bareng, Jl. Terusan Ijen Lantai 2, Stand No. 17","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHVv-FghCQKXQksSkuR5Ju-NRFGAUb1Zy86x9IY9dUyTdr0LX5yNeddgBR8Se1c3Twe1IT-MO5K97z_nUUzV4wnRws6jRYL8LjyEAJb1S98HMnvSajjcOfLgH1Zpwd82F0RRICbFigftiTX=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bagus nyaman kita juga dikasih edukasi tentang kesehatan""","","","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/Energik+Power+Yoga/data=!4m7!3m6!1s0x2dd629c1ac6bfa79:0x8fa5be9ac4dbde88!8m2!3d-7.942762!4d112.640446!16s%2Fg%2F11b6v49p6m!19sChIJefprrMEp1i0RiN7bxJq-pY8?authuser=0&hl=id&rclk=1","Energik Power Yoga","4,9","(25)","Studio Yoga","·","","·","Jl. Candi Kidal No.26","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE9Ai62tr6Rshk7BwU10rGIB1iVDoi1T_20woLsNs9TNSarMwq1c9vUVqFUpVqD6WRcciVuG1rm3wQSiqO9F7ItLeDeNxCs8UzoHbs1tL10mcSphgAZ0fOXzApX-wl-BngfPEruZw=w80-h176-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jadwal yoga sore jam berapa?""","","","· Buka Sen pukul 07.30"
"https://www.google.com/maps/place/Body+and+Mind+Indonesia+%28Safa+Yoga%29/data=!4m7!3m6!1s0x2dd629501b503ad5:0xd44f1a660e43bb08!8m2!3d-7.9691017!4d112.6250562!16s%2Fg%2F11wv8w28fv!19sChIJ1TpQG1Ap1i0RCLtDDmYaT9Q?authuser=0&hl=id&rclk=1","Body and Mind Indonesia (Safa Yoga)","5,0","(71)","Studio Yoga","·","","Jl. Cikurai No.5","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHwCmBkSel1lez2GBkgM5hsGFEbT59PPQ22t9pYRDxh3xXmCFfx6PIi0fe3WMPBAD1WZWGiAcRINGxi9NQeLWakYAQnDkK-Pgbc8RiDxckpTUs-XlaFi34tJzXzXi1ymF2bz28eqA=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman, bersih, pengajarnya sangat informatif bangettt 🤍🤍""","","","· Buka pukul 08.00"
"https://www.google.com/maps/place/Sanggar+Senam+Devi/data=!4m7!3m6!1s0x2e78830075ae3c51:0x32a3494c2f2dc2c!8m2!3d-7.9604687!4d112.5988204!16s%2Fg%2F11y995js_l!19sChIJUTyudQCDeC4RLNzywpQ0KgM?authuser=0&hl=id&rclk=1","Sanggar Senam Devi","5,0","(2)","Pusat kebugaran","·","","Jl. Puncak Esberg VE 2 No.5","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCfnNS52gKEYx2ZVCkVmHSzRNTzt7wIHp9uwKjiO-V7rJ1ca-1-q7rV2NtdFXOsfuVNHGdAwSrrULah8KB4ArHMiQIPaIkANBkSgb6njhsPqcMdlEEh0-fZZfoDmqdVIxHqLE=w122-h92-k-no","","","","","· Buka Sen pukul 07.00"
"https://www.google.com/maps/place/De+Spa+%26+Fitness/data=!4m7!3m6!1s0x2dd6283340b0aca5:0x67eb7bec07d4eb65!8m2!3d-7.9624021!4d112.636484!16s%2Fg%2F11b6f506b8!19sChIJpaywQDMo1i0RZevUB-x762c?authuser=0&hl=id&rclk=1","De Spa & Fitness","3,8","(13)","Tempat Fitness","·","","savana Hotel, Jl. Letjen Sutoyo No.30-34","","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEyBai1-rL9-BkM1bA2Vfc8PRGlZBQbTRksahvaNvixPqVtx2Eo9LosvAhwkyCiLa6cgEtOcPIxZmb4I1SFETA3ixcsmmBGAsm5ksw5rIzxEbKRTHGWePVE-ZHtJmcDAjgsFXqPMsp60Ql4RwOZ879JxxX2SKmVvouZ0HCN5UPKKpk49xzLsZhmbxsMTgzWqnmgW7A=w122-h92-k-no","","","","","· Buka pukul 09.00"
"https://www.google.com/maps/place/Rocky+Gym/data=!4m7!3m6!1s0x2dd627f0fe24460b:0xae557d6a456345c4!8m2!3d-8.0150336!4d112.6285185!16s%2Fg%2F11g6bv1w47!19sChIJC0Yk_vAn1i0RxEVjRWp9Va4?authuser=0&hl=id&rclk=1","Rocky Gym","4,6","(105)","Tempat Fitness","·","","·","Jl. Raya Gadang No.238","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEKPAL7eHuI5aI_8YFXGCA6PG2tOt9k9Edt8WjLtqJo2CU3EOqTVSx0ke5YNa8so7JX2aMEz_o3VD6oYHzziUyyAP0mfMtEjMfWLed5quCqGWuIFp0qkuRz4MNdTPVWJC7FSazc-g=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","GYM","Recommended, Owner-nya ramah bersahabat 👍👍👍""","· Buka Sen pukul 06.00"
"https://www.google.com/maps/place/Istana+Dieng+Club+House/data=!4m7!3m6!1s0x2dd62826602732d5:0xc59678a9fc8ed376!8m2!3d-7.9773782!4d112.6008607!16s%2Fg%2F1pztj90r1!19sChIJ1TInYCYo1i0RdtOO_Kl4lsU?authuser=0&hl=id&rclk=1","Istana Dieng Club House","4,4","(2.043)","Country Club","·","","·","2JF2+28X, Perumahan Istana Dieng Jalan Istana Dieng, Raya III","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSgXKnP-Dd-eTOXwiuB_uGrvpXG_X4l_Me4HRBHf7uxvv_vO7l5bGUjFiTuQEdWoPMwzIjtGLbFLcz0LOURyggv0bVtFZg6UHoGrbKd-ziVD6TSwOk0-M2qI8k74DeDLxk0hRy=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat gym","paling lengkap.""","· Buka pukul 05.30"
"https://www.google.com/maps/place/Masterpro+GYM+%26+Fitness/data=!4m7!3m6!1s0x2dd62867efdd423f:0x3fce883230cbeec7!8m2!3d-7.9810806!4d112.6564633!16s%2Fg%2F11h6npctnk!19sChIJP0Ld72co1i0Rx-7LMDKIzj8?authuser=0&hl=id&rclk=1","Masterpro GYM & Fitness","4,4","(35)","Tempat Fitness","·","","Jl. Selat Bali","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0-7LKWtcYX_DX7K8VLLZv0PaY0YvrAMjFTS7oz49jRy0BKH1PYKFa_n03MQ0SsJDsImnlNZyfYk2tSkz8xxABuTtHGrDeKqE2W7oA4RKJaby_f2FXGvJPXeMRxK5I7BrRPpc0iQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lumayan mesinnya banyak tempatnya nyaman""","","",""
"https://www.google.com/maps/place/Lyvka+Studio/data=!4m7!3m6!1s0x2dd6290549f16d55:0x5cd065c610d8249a!8m2!3d-7.9436147!4d112.6336685!16s%2Fg%2F11xfh5vfgf!19sChIJVW3xSQUp1i0RmiTYEMZl0Fw?authuser=0&hl=id&rclk=1","Lyvka Studio","5,0","(9)","Studio Yoga","·","","Jl. Candi Mendut No.6","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFNM541_dpP_WdsxHWn4b2fFsMzyZYMkUzEtmAgNNr0YioL-ADzEtWfkOR5652yiRBjqCyBaCzzleq343mxgp7t1VhYb4fBioLyM3j-GXbC37NKxzkEWgQPVewfMBvQZntDkvcCeyRHoTmz=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Teacher/coachnya sabar, friendly dan supportif.""","","","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/Herbalife+Malang/data=!4m7!3m6!1s0x2dd629d554c1db93:0x962c67bcb689861e!8m2!3d-7.9310204!4d112.6217472!16s%2Fg%2F11fk18cwdh!19sChIJk9vBVNUp1i0RHoaJtrxnLJY?authuser=0&hl=id&rclk=1","Herbalife Malang","4,6","(5)","Pusat kebugaran","·","","Permata Jingga, blok Mawar II No.28","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGpkXJpa3dkBUksQHxDIMYYvt0IdL8nudaaFO-in9Kv73Hd23P_jPGgJ9-qzOsDFaPRoKTaBclmDieU2MQaWahxnPnDcRaCzRdXqgGviZVEzZy465-mEwMDhYv95_B2zYSVW9f_QQ=w80-h106-k-no","","","","","· Buka pukul 08.00"
"https://www.google.com/maps/place/Safa+Fitness+Center/data=!4m7!3m6!1s0x2dd628f78bdfe6a7:0xff5dee8f08605f5c!8m2!3d-7.9715044!4d112.6708782!16s%2Fg%2F1td10p6b!19sChIJp-bfi_co1i0RXF9gCI_uXf8?authuser=0&hl=id&rclk=1","Safa Fitness Center","4,6","(236)","Tempat Fitness","·","","·","Jalan Simpang Wisnu Wardhana 1 Jl. Raya Madyopuro No.7-E","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF1mEdNH03PDCBert-Ouh_hlwUZXdbn9-6sjM4vQ-TIy0cJtTNLvmFbKBeCVjVdPmNFMIp0lVuJNBoTdZzfOJG-p6Q1FMgwS1m2pAcoC-_ySFr2f8L-1WDgcCj3j0ZFR4_OiAEZ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Gym","bersih, orangnya ramah - ramah, alat lengkap kerenn.""","· Buka pukul 06.00"
"https://www.google.com/maps/place/TEAM+JUDAS+PERFORMANCE+ACADEMY+%28BJJ,+MUAYTHAI,+BOXING,+MMA%29/data=!4m7!3m6!1s0x2e7883f88164190f:0x6d301d7258388107!8m2!3d-7.9653721!4d112.5915153!16s%2Fg%2F11fhwfk4qh!19sChIJDxlkgfiDeC4RB4E4WHIdMG0?authuser=0&hl=id&rclk=1","TEAM JUDAS PERFORMANCE ACADEMY (BJJ, MUAYTHAI, BOXING, MMA)","5,0","(14)","Tempat Fitness","·","","Vila Puncak Tidar No.17 Blok AF no 16","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESxKIQ2bs8z4hj1EeSrYOxU10G8TtHxGHPHA5pg-bLiDr0-rAjTulvXLBL73jOtc6c56dkBnv471uVmlUetDDVJc7j-cy7xI8Y-Ddd_zvOboxDYb-WlvomUuwhIDF6Juxi0dg=w163-h92-k-no","","","","",""
"","","","","","","","","","","","","","","",""
